guiltyid,levelofcrime,typeofcrime
30105,head,type1
80740,head,type1
92735,head,type1
1615,head,type1
4161,head,type1
33203,head,type1
41969,head,type1
37177,head,type1
31439,head,type1
84352,head,type1
95615,head,type1
41220,head,type1
39284,head,type1
82688,head,type1
30965,head,type1
72032,head,type1
24041,head,type1
82410,head,type1
24441,head,type1
43439,head,type1
69208,head,type1
71475,head,type1
75076,head,type1
82930,head,type1
13919,head,type1
42454,head,type2-1
44881,head,type2-1
58314,head,type2-1
83481,head,type2-1
51905,head,type2-1
47590,head,type2-1
70212,head,type2-1
31270,head,type2-1
29182,head,type2-1
25682,head,type2-1
39185,head,type2-1
20849,head,type2-1
30553,head,type2-1
85457,head,type2-1
73532,head,type2-1
61330,head,type2-1
34166,head,type2-1
57833,head,type2-1
95835,head,type2-1
3961,head,type2-1
68625,head,type2-1
66897,head,type2-1
950,head,type2-1
14363,head,type2-1
21038,head,type2-1
45741,head,type2-1
44827,head,type2-1
10560,head,type2-1
58107,head,type2-1
34989,head,type2-1
21697,head,type2-1
13911,head,type2-1
36647,head,type2-2
70897,head,type2-2
85539,head,type2-2
82128,head,type2-2
28680,head,type2-2
60685,head,type2-2
66955,head,type2-2
12290,head,type2-2
10085,head,type2-2
55735,head,type2-2
68275,head,type2-2
32083,head,type2-2
8475,head,type2-2
1366,head,type2-2
84551,head,type2-2
75252,head,type2-2
94652,head,type2-2
8971,head,type2-2
67506,head,type2-2
67662,head,type2-2
56721,head,type2-2
52483,head,type2-2
71881,head,type2-2
1991,head,type2-2
57768,head,type2-2
7654,head,type2-2
63730,head,type2-2
55033,head,type2-2
67570,head,type2-2
44075,head,type2-2
41703,head,type2-2
861,head,type2-2
28046,head,type3
90946,head,type3
6477,head,type3
61346,head,type3
18165,head,type3
9987,head,type3
59470,head,type3
35270,head,type3
3329,head,type3
78494,head,type3
14943,head,type3
83988,head,type3
78030,head,type3
31163,head,type3
94670,head,type3
77952,head,type3
89131,head,type3
86903,head,type3
18941,head,type3
86839,head,type3
42168,head,type3
73055,head,type3
42594,head,type3
51149,head,type3
83790,head,type3
74713,head,type3
77508,head,type3
95498,head,type3
28942,colleague,type1
8692,colleague,type1
60094,colleague,type1
20575,colleague,type1
45938,colleague,type1
54971,colleague,type1
62257,colleague,type1
1020,colleague,type1
98751,colleague,type1
82016,colleague,type1
13800,colleague,type1
52681,colleague,type1
80113,colleague,type1
64316,colleague,type1
94472,colleague,type1
23762,colleague,type1
12860,colleague,type1
61008,colleague,type1
3164,colleague,type1
24259,colleague,type1
29758,colleague,type1
47869,colleague,type1
79227,colleague,type1
68225,colleague,type1
65031,colleague,type1
90735,colleague,type1
84696,colleague,type1
67988,colleague,type1
33384,colleague,type1
57761,colleague,type1
90295,colleague,type1
28815,colleague,type1
39965,colleague,type1
48861,colleague,type1
96543,colleague,type1
83049,colleague,type1
36644,colleague,type1
12726,colleague,type1
38032,colleague,type1
19808,colleague,type1
16792,colleague,type1
98862,colleague,type1
64222,colleague,type1
45890,colleague,type1
76199,colleague,type1
94635,colleague,type1
11443,colleague,type1
82726,colleague,type1
78865,colleague,type1
93295,colleague,type1
23512,colleague,type1
62065,colleague,type1
63711,colleague,type1
34121,colleague,type1
53801,colleague,type1
41429,colleague,type1
12806,colleague,type1
58732,colleague,type1
9507,colleague,type1
61512,colleague,type1
87991,colleague,type1
83840,colleague,type1
30584,colleague,type1
17423,colleague,type1
44570,colleague,type1
72623,colleague,type1
6322,colleague,type1
19592,colleague,type1
21254,colleague,type1
54400,colleague,type1
8552,colleague,type1
80966,colleague,type1
46860,colleague,type1
7203,colleague,type1
11667,colleague,type1
6054,colleague,type1
37081,colleague,type1
33284,colleague,type1
3335,colleague,type1
7806,colleague,type1
93672,colleague,type1
75260,colleague,type1
52002,colleague,type1
50023,colleague,type1
7038,colleague,type1
32828,colleague,type1
99617,colleague,type1
34858,colleague,type1
28744,colleague,type1
43619,colleague,type1
96342,colleague,type1
27404,colleague,type1
1599,colleague,type1
98501,colleague,type1
94376,colleague,type1
44546,colleague,type1
6724,colleague,type1
10834,colleague,type1
88949,colleague,type1
54547,colleague,type1
76270,colleague,type1
64321,colleague,type1
73770,colleague,type1
39477,colleague,type1
29501,colleague,type1
2174,colleague,type1
83480,colleague,type1
49193,colleague,type1
7242,colleague,type1
784,colleague,type1
65196,colleague,type1
80364,colleague,type1
8056,colleague,type1
69621,colleague,type1
97479,colleague,type1
34537,colleague,type1
15088,colleague,type1
65969,colleague,type1
13881,colleague,type1
76026,colleague,type1
92875,colleague,type1
69841,colleague,type1
21392,colleague,type1
90607,colleague,type1
88400,colleague,type1
70964,colleague,type1
63029,colleague,type1
80337,colleague,type1
14656,colleague,type1
89730,colleague,type1
93055,colleague,type1
68699,colleague,type1
68229,colleague,type1
13407,colleague,type1
887,colleague,type1
48011,colleague,type1
3092,colleague,type1
57772,colleague,type1
31269,colleague,type1
69355,colleague,type1
9363,colleague,type1
30714,colleague,type1
39631,colleague,type1
33994,colleague,type1
96016,colleague,type1
67648,colleague,type1
89434,colleague,type1
90146,colleague,type1
8611,colleague,type1
3183,colleague,type1
18533,colleague,type1
6470,colleague,type1
27405,colleague,type1
97140,colleague,type1
58911,colleague,type1
20213,colleague,type1
17450,colleague,type1
63072,colleague,type1
84089,colleague,type1
42081,colleague,type1
79147,colleague,type1
80053,colleague,type1
61309,colleague,type1
54502,colleague,type1
94793,colleague,type1
24728,colleague,type1
36919,colleague,type1
46738,colleague,type1
62404,colleague,type1
49860,colleague,type1
9117,colleague,type1
43405,colleague,type1
97885,colleague,type1
15768,colleague,type1
13218,colleague,type1
93239,colleague,type1
20217,colleague,type1
13591,colleague,type1
65665,colleague,type1
27376,colleague,type1
1638,colleague,type1
35853,colleague,type1
70742,colleague,type1
39061,colleague,type1
48727,colleague,type1
21809,colleague,type1
26639,colleague,type1
62427,colleague,type1
87467,colleague,type1
53948,colleague,type1
5032,colleague,type1
68774,colleague,type1
40321,colleague,type1
95596,colleague,type1
2955,colleague,type1
91794,colleague,type1
45479,colleague,type1
63272,colleague,type1
67144,colleague,type1
7228,colleague,type1
47704,colleague,type1
74691,colleague,type1
4429,colleague,type1
13670,colleague,type1
85867,colleague,type1
18192,colleague,type1
28414,colleague,type1
55092,colleague,type1
4394,colleague,type1
74901,colleague,type1
2683,colleague,type1
87826,colleague,type1
13963,colleague,type1
29925,colleague,type1
61097,colleague,type1
13638,colleague,type1
77924,colleague,type1
91706,colleague,type1
87880,colleague,type1
18305,colleague,type1
74062,colleague,type1
83006,colleague,type1
39778,colleague,type1
32368,colleague,type1
12943,colleague,type1
67262,colleague,type1
48186,colleague,type1
6015,colleague,type1
34921,colleague,type1
28976,colleague,type1
16779,colleague,type1
88240,colleague,type1
4870,colleague,type1
32981,colleague,type1
75676,colleague,type1
69388,colleague,type1
97318,colleague,type1
42411,colleague,type1
13222,colleague,type1
99496,colleague,type1
1932,colleague,type1
80135,colleague,type1
88488,colleague,type1
57075,colleague,type1
40167,colleague,type1
24981,colleague,type1
57149,colleague,type1
14030,colleague,type1
45553,colleague,type1
80750,colleague,type1
49600,colleague,type1
93262,colleague,type1
25307,colleague,type1
63112,colleague,type1
14080,colleague,type1
95733,colleague,type1
63228,colleague,type1
4845,colleague,type1
45785,colleague,type1
74470,colleague,type1
32822,colleague,type1
23309,colleague,type1
68884,colleague,type1
35234,colleague,type1
44712,colleague,type1
21863,colleague,type1
30284,colleague,type1
68776,colleague,type1
77528,colleague,type1
13268,colleague,type1
12595,colleague,type1
27847,colleague,type1
15477,colleague,type1
57885,colleague,type1
76683,colleague,type1
45427,colleague,type1
92818,colleague,type1
49478,colleague,type1
67354,colleague,type1
44038,colleague,type1
31247,colleague,type1
82095,colleague,type1
63396,colleague,type1
96977,colleague,type1
33426,colleague,type1
46541,colleague,type1
23893,colleague,type1
86853,colleague,type1
45493,colleague,type1
33601,colleague,type1
16524,colleague,type1
56913,colleague,type1
36891,colleague,type1
18626,colleague,type1
1666,colleague,type1
34756,colleague,type1
66669,colleague,type1
55422,colleague,type1
39060,colleague,type1
88176,colleague,type1
21197,colleague,type1
92217,colleague,type1
39661,colleague,type1
56984,colleague,type1
9570,colleague,type1
49937,colleague,type1
59581,colleague,type1
21955,colleague,type1
15915,colleague,type1
94012,colleague,type1
25362,colleague,type1
27412,colleague,type1
79849,colleague,type1
26063,colleague,type1
77984,colleague,type1
41940,colleague,type1
88645,colleague,type1
87881,colleague,type1
12242,colleague,type1
23236,colleague,type1
94201,colleague,type1
91672,colleague,type1
36605,colleague,type1
82179,colleague,type1
12117,colleague,type1
53631,colleague,type1
48679,colleague,type1
13115,colleague,type1
63955,colleague,type1
16638,colleague,type1
46827,colleague,type1
46060,colleague,type1
60266,colleague,type1
5029,colleague,type1
62290,colleague,type1
89414,colleague,type1
94137,colleague,type1
58551,colleague,type1
71167,colleague,type1
42692,colleague,type1
54010,colleague,type1
44409,colleague,type1
94632,colleague,type1
51747,colleague,type1
21453,colleague,type1
42627,colleague,type1
97637,colleague,type1
66062,colleague,type1
71259,colleague,type1
55007,colleague,type1
62050,colleague,type1
23494,colleague,type1
38720,colleague,type1
24349,colleague,type1
7654,colleague,type1
85699,colleague,type1
98036,colleague,type1
32455,colleague,type1
91032,colleague,type1
6897,colleague,type1
51077,colleague,type1
13633,colleague,type1
48273,colleague,type1
10234,colleague,type1
75572,colleague,type1
50788,colleague,type1
8847,colleague,type1
34483,colleague,type1
72492,colleague,type1
54332,colleague,type1
30252,colleague,type1
50080,colleague,type1
98057,colleague,type1
30180,colleague,type1
92527,colleague,type1
24618,colleague,type1
6644,colleague,type1
24841,colleague,type1
20067,colleague,type1
6646,colleague,type1
90581,colleague,type1
50112,colleague,type1
75668,colleague,type1
66439,colleague,type1
16595,colleague,type1
71373,colleague,type1
49051,colleague,type1
34544,colleague,type1
1512,colleague,type1
82726,colleague,type1
72794,colleague,type1
43090,colleague,type1
16422,colleague,type1
85116,colleague,type1
83961,colleague,type1
29156,colleague,type1
89577,colleague,type1
45031,colleague,type1
67096,colleague,type1
53522,colleague,type1
61430,colleague,type1
33512,colleague,type1
45513,colleague,type1
90767,colleague,type1
11846,colleague,type1
25667,colleague,type1
27636,colleague,type1
63975,colleague,type1
50139,colleague,type1
86945,colleague,type1
87092,colleague,type1
68015,colleague,type1
79614,colleague,type1
31440,colleague,type1
57534,colleague,type1
26472,colleague,type1
6984,colleague,type1
33911,colleague,type1
44716,colleague,type1
57919,colleague,type1
95350,colleague,type1
95241,colleague,type1
59719,colleague,type1
30530,colleague,type2
36647,colleague,type2
64269,colleague,type2
48051,colleague,type2
1970,colleague,type2
96871,colleague,type2
70897,colleague,type2
98417,colleague,type2
77678,colleague,type2
98047,colleague,type2
60563,colleague,type2
414,colleague,type2
84965,colleague,type2
92885,colleague,type2
85539,colleague,type2
74228,colleague,type2
35778,colleague,type2
66713,colleague,type2
8567,colleague,type2
87555,colleague,type2
91021,colleague,type2
59712,colleague,type2
33274,colleague,type2
95242,colleague,type2
70731,colleague,type2
41780,colleague,type2
35225,colleague,type2
47114,colleague,type2
13272,colleague,type2
5645,colleague,type2
70436,colleague,type2
2802,colleague,type2
87433,colleague,type2
90992,colleague,type2
4943,colleague,type2
46559,colleague,type2
82128,colleague,type2
35540,colleague,type2
48703,colleague,type2
4689,colleague,type2
73081,colleague,type2
43005,colleague,type2
23718,colleague,type2
75731,colleague,type2
13541,colleague,type2
86616,colleague,type2
30351,colleague,type2
54421,colleague,type2
71902,colleague,type2
89585,colleague,type2
62633,colleague,type2
51413,colleague,type2
51492,colleague,type2
67532,colleague,type2
20238,colleague,type2
95209,colleague,type2
12159,colleague,type2
31132,colleague,type2
21933,colleague,type2
28680,colleague,type2
61453,colleague,type2
99444,colleague,type2
25410,colleague,type2
98222,colleague,type2
48954,colleague,type2
62123,colleague,type2
1008,colleague,type2
19795,colleague,type2
36123,colleague,type2
12859,colleague,type2
60685,colleague,type2
93590,colleague,type2
41731,colleague,type2
59544,colleague,type2
34132,colleague,type2
28150,colleague,type2
44752,colleague,type2
63384,colleague,type2
28424,colleague,type2
17067,colleague,type2
61320,colleague,type2
11181,colleague,type2
1265,colleague,type2
66955,colleague,type2
47361,colleague,type2
55499,colleague,type2
37773,colleague,type2
25554,colleague,type2
59135,colleague,type2
50648,colleague,type2
67134,colleague,type2
98434,colleague,type2
15793,colleague,type2
28005,colleague,type2
77462,colleague,type2
12394,colleague,type2
12290,colleague,type2
31377,colleague,type2
45615,colleague,type2
18899,colleague,type2
79698,colleague,type2
5891,colleague,type2
27880,colleague,type2
30874,colleague,type2
10085,colleague,type2
75200,colleague,type2
90043,colleague,type2
18262,colleague,type2
27723,colleague,type2
76733,colleague,type2
60635,colleague,type2
79115,colleague,type2
81153,colleague,type2
61280,colleague,type2
70824,colleague,type2
87061,colleague,type2
55735,colleague,type2
81463,colleague,type2
29791,colleague,type2
84810,colleague,type2
18415,colleague,type2
40262,colleague,type2
91800,colleague,type2
78720,colleague,type2
23436,colleague,type2
23329,colleague,type2
77289,colleague,type2
24637,colleague,type2
23120,colleague,type2
23021,colleague,type2
35384,colleague,type2
36942,colleague,type2
44071,colleague,type2
6211,colleague,type2
40833,colleague,type2
69782,colleague,type2
1906,colleague,type2
8566,colleague,type2
68275,colleague,type2
54367,colleague,type2
31610,colleague,type2
65175,colleague,type2
2349,colleague,type2
59772,colleague,type2
91404,colleague,type2
54988,colleague,type2
88062,colleague,type2
51626,colleague,type2
12781,colleague,type2
355,colleague,type2
32083,colleague,type2
7844,colleague,type2
57355,colleague,type2
23333,colleague,type2
51985,colleague,type2
90802,colleague,type2
27855,colleague,type2
22279,colleague,type2
78391,colleague,type2
65372,colleague,type2
8719,colleague,type2
59910,colleague,type2
18263,colleague,type2
48977,colleague,type2
90823,colleague,type2
92278,colleague,type2
59150,colleague,type2
55884,colleague,type2
15913,colleague,type2
99193,colleague,type2
2405,colleague,type2
75789,colleague,type2
8475,colleague,type2
68269,colleague,type2
17819,colleague,type2
9884,colleague,type2
95983,colleague,type2
56458,colleague,type2
22341,colleague,type2
636,colleague,type2
63148,colleague,type2
89382,colleague,type2
44038,colleague,type2
49500,colleague,type2
89628,colleague,type2
68940,colleague,type2
8637,colleague,type2
38215,colleague,type2
35484,colleague,type2
3185,colleague,type2
46114,colleague,type2
56742,colleague,type2
1366,colleague,type2
3381,colleague,type2
50866,colleague,type2
62749,colleague,type2
3912,colleague,type2
62828,colleague,type2
62413,colleague,type2
8657,colleague,type2
57832,colleague,type2
82169,colleague,type2
36275,colleague,type2
18972,colleague,type2
62001,colleague,type2
50177,colleague,type2
94708,colleague,type2
41032,colleague,type2
30699,colleague,type2
97635,colleague,type2
90379,colleague,type2
